id,distance_change,device_change,attempts_change,time_change,safe
934,8964,1,5,88.01,1
935,16261,9,3,85.06,0
936,12564,6,5,66.2,1
937,10145,6,3,52.77,0
938,19642,4,5,66.25,0
939,3034,6,5,86.27,1
940,8424,10,6,23.96,1
941,7054,8,3,41.49,0
942,10819,10,3,64.05,0
943,6523,7,6,41.02,0
944,2136,8,2,14.96,1
945,2778,2,3,6.54,1
946,2165,4,4,115.66,1
947,3474,4,1,84.61,1
948,5456,4,3,50.44,0
949,10412,1,2,26.98,1
950,1242,7,3,44.15,1
951,11795,1,1,98.57,0
952,9584,5,5,15.99,1
953,10259,8,3,29.42,0
954,14836,5,3,9.69,0
955,12260,4,1,10.82,1
956,6282,8,4,64.53,1
957,8333,5,2,56.7,1
958,15917,7,6,111.4,1
959,6598,3,3,61.93,0
960,19163,1,5,5.32,1
961,15362,8,1,40.01,0
962,7625,2,6,16.46,1
963,10985,7,4,38.96,0
964,19257,7,3,19.12,0
965,5698,9,3,76.6,0
966,10969,1,3,116.87,1
967,318,6,2,89.49,1
968,11225,10,1,23.09,1
969,19338,7,5,7.61,1
970,1384,2,6,40.14,1
971,15074,6,4,55.5,0
972,7066,4,6,117.19,1
973,4527,2,2,92.72,1
974,10943,6,3,36.58,0
975,3433,4,4,53.03,0
976,13084,4,6,52.78,0
977,9898,10,6,53.82,0
978,13928,3,2,43.98,0
979,4004,1,5,113.13,0
980,8237,10,6,89.61,1
981,10225,1,1,32.5,1
982,10004,10,5,41.57,1
983,17332,9,5,65.83,0
984,4142,1,3,91.82,1
985,11127,9,5,50.61,0
986,14896,4,2,10.05,0
987,16142,9,3,11.73,0
988,5601,7,4,67.65,1
989,529,4,1,67.99,0
990,18073,10,1,100.57,0
991,6723,5,1,55.06,0
992,12345,3,2,96.39,1
993,4685,4,3,35.5,1
994,6263,4,1,41.48,0
995,15153,3,6,67.31,1
996,12198,5,6,70.78,0
997,5875,10,5,81.28,0
998,8761,5,2,2.1,0
999,10232,3,3,51.01,1
1000,11817,4,6,42.57,0
